"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5"
"69",-3.59935741866398,-6.75766270674188,9.33783775967846,1.50405483643269,-3.51425610594187
"34",11.4153246518164,5.95060959068558,-3.66150847282976,5.99958684596919,0.715783931625332
"158",11.6507393959177,1.8948046392309,-2.64605643808715,4.04429244641817,-3.02210448820909
"14",5.36613172938572,4.76576799543433,-0.450245479362173,-2.2209378612368,-4.87786908551533
"98",11.6014164547888,6.38138123941905,-3.84347644223428,5.3367581396582,0.880058902088956
"5",5.58613672120759,6.19566550183482,-0.166340602662308,-1.81822875398816,-4.45701423818465
"8",11.2926551883039,2.00741415366644,-2.78241439882401,4.00632492752662,-2.96616794194958
"43",3.6950753338176,5.13510352926768,-0.567954364094491,-3.45623245488046,-3.81599960274691
"7",4.38202543663838,2.62267706256098,2.63699126885165,-7.0098815543799,-1.66518981342351
"33",12.0012019063056,6.09634719041193,-5.14699586638711,5.70020401601752,0.532660556070045
"12",5.31883658834597,4.71511368361159,0.0470214059987765,-2.65583309942424,-5.02225009229318
"87",2.95265280555326,5.17768090171088,-0.601341335292597,-2.75682784349353,-4.274128369576
"18",5.49446609061119,2.3245568704296,-1.74132030163665,7.44437320762723,-0.256397971070042
"16",5.13581976756849,3.75084829479159,1.2320084303874,-7.50531939720292,-1.79262205920846
"13",5.43518762363693,4.90055780716086,0.535258697430743,-2.82509264030239,-4.13559888224307
"89",4.17297129042318,2.47372704770327,0.782441884324463,-9.66179634578096,-2.19405156007643
"113",-6.18544262870782,6.37933760518865,1.33381347750543,2.80750980220282,-4.28227129426151
"123",4.29031424783305,-10.4278866697782,8.75970986909527,4.73417538664264,-1.41856498965374
"125",4.86571811466127,5.14652955333488,-1.2281766277216,-1.6141773402072,-3.11924799475816
"55",3.94898227045608,2.10111626261719,1.89598139219859,-8.61508723271814,-3.07191661697342
"52",12.0075166548798,6.81096122496933,-4.26680344039531,5.50206747298971,1.09642944124296
"128",3.83984579972657,5.32072744394494,0.749260085615462,-2.52833940078661,-5.41184497725304
"22",4.49983150957418,4.06471914027023,1.22973521094727,-7.86006999625839,-1.88210540446585
"90",3.66473707532578,5.7608039404671,-0.210542549526282,-3.77917701440838,-4.21155436063698
"15",3.97952896505025,1.93534171298013,0.939176263834694,-10.011614455235,-2.08479999637042
"103",-2.66077576789936,-3.48457324212002,7.64326110920904,7.42126105579695,-5.47620857204
"4",2.78428244575663,3.9002899169445,0.962821186684094,-5.11770482554077,-2.91753570699734
"57",3.87897117301907,1.96105203644715,1.94430241729015,-8.8980172306155,-3.04573222105085
"32",-0.775380671889626,2.80331858105532,-4.70342656939077,10.3401017437567,18.7105413365245
"35",2.02562701918319,-12.8027473735041,8.91173888470212,4.37921585562701,-1.05806367168205
"28",-3.50166531280773,-6.72123947513788,9.53222759917244,1.38284803980645,-3.84654469113715
"45",3.46914654914164,2.59729179251876,1.66838523077293,-8.88382469831971,-2.96420788154286
"26",11.8537936697875,6.6504011305062,-3.9985757204039,6.01860663605517,0.669299364553285
"25",4.78480617496768,3.54193856240884,1.36914126741959,-7.78580725492647,-1.84437840871216
"46",4.09347093405508,4.74734063564846,-0.0942835838312483,4.727200476757,-2.84382881430144
"84",1.65445742024838,-13.2094376825821,9.51529684563679,5.07118759801065,-0.222103880347049
"36",12.0263872140786,6.82969361747159,-4.4968776392229,5.72773264526063,0.884627755945914
"53",11.9325380916325,6.58571573222868,-3.91439996642751,5.79184343099279,0.449304084881977
"24",4.75566776050879,3.75627549459338,1.30072843944513,-7.82104783514189,-1.8478448531068
"41",4.1769048452322,4.59674096671199,-0.112884242024489,4.24074486495064,-2.68192639123114
"39",11.8563605731305,2.39706598294463,-3.03829638217018,4.80285825167778,-2.35532490002022
"30",12.0734964630197,6.61485792982249,-3.76241834883795,6.25219812091846,0.308686005857054
"20",4.05176450529217,2.68019777427895,1.14865365607277,-7.29810120721388,-3.69637997542976
"105",3.76724274856871,2.20278694342082,0.921624119170141,-10.0176489444093,-2.16430755095908
"42",11.5667628677477,6.41822141557711,-3.9794596135829,5.4408098675759,1.01898350923322
"129",-2.94797098139767,-5.94869125622689,8.55093627019746,4.46622720764346,-3.32864107297126
"118",11.3157653986097,7.32363769318442,-4.7206247737986,4.48013675154927,1.67063947671542
"58",-5.33759266374424,-8.74203972170892,6.42732681139357,0.638521678996132,-1.86379470801554
"48",4.42225850012094,4.11235548964733,1.28318560539569,-7.72574461894962,-2.09549912611328
"51",3.75515393942734,2.26318742131335,0.930526916599961,-10.1188905131524,-2.27448502201652
"146",11.4138561543435,4.1372790615939,-4.04523644387984,4.57178728612861,2.1187252328865
"101",-2.84366204004003,-7.18761395587642,9.87789031219907,1.66476633858299,-4.26790990624506
"38",11.797268474869,6.92101552237825,-4.19775931853626,5.2110460879185,0.900987352659436
"100",2.51850270958332,-13.1574377624634,8.81870212122178,4.7055172322925,-0.337675474144985
"117",-3.45811527835466,-6.76223789037404,9.58566868300574,1.4158357117486,-3.89179169436675
"85",11.3361660380668,7.12344282386792,-5.01634607315636,5.14302149851043,1.5997203404104
"151",-3.81346087005586,8.45335776371039,-0.147167097636969,7.02036787645343,-3.08423227112575
"59",4.1975553406692,-10.3712761368483,8.73801221367837,4.59748218325354,-1.37776123684817
"17",2.23464389944225,-12.8304312626509,8.9144099327866,4.4651962660166,-1.20705904994211
"61",10.7072024237925,2.20344617995893,-4.3526051840941,5.61232381490289,-4.09014144950644
"91",-1.27730502059522,-2.3059636024043,6.75392899078594,5.64759611959943,-4.84589034848824
"86",-2.96098763236797,-3.68252610604901,7.26598291225482,7.76587651487392,-5.89284078113496
"127",3.07327374136914,1.1725828498282,3.17029314772996,-7.70905276386502,-3.01063675282795
"1",8.3939216114907,1.73679026751941,-2.5302234513349,-0.519900920287838,1.65298334500301
"126",-11.4480224188728,9.53966518104705,-1.72405469956633,5.02537687441952,1.95316671820023
"9",4.45296337928739,3.45355163791602,1.98889205074,-7.4200072797823,-2.80853177964848
"73",11.9630330243487,6.39050947250295,-4.39636347908476,6.3790339826957,0.0323724230197032
"56",3.98955606140325,2.82233647396818,1.5494550433305,-8.34063299910287,-2.88975511236039
"23",11.8702040780874,7.09999930249443,-4.31787010190143,5.39602509408919,1.0516515894502
"66",2.04809931221752,-12.8649503058987,9.02810990851595,4.53260298143597,-1.20151038120213
"63",3.54620153212678,1.18185476276935,3.16383139363066,-7.83916153217156,-2.89272802168478
"10",-3.97471163855939,-8.64383887281765,10.6636396568428,3.45718303124068,-0.987586491479598
"50",4.6043383097217,5.18782360467968,0.444795373037269,-3.37431796362753,-4.07964649631622
"104",-4.57135831924856,-4.93073173630218,9.75264789977357,2.6470658961912,-6.16468506599549
"138",-10.727464090305,1.95877424957799,5.01098067833361,-0.134397754225317,5.06347595757322
"114",4.0212912653598,2.35942866586462,0.818376913713248,-9.62001214688928,-2.12472051719589
"88",3.85653444577572,2.60689780767645,1.13114760162825,-7.28930468026434,-3.58180192931962
"111",3.91984385599719,2.31545319480174,1.82756856422415,-8.65032781293356,-3.07538306136807
"6",5.49446609061119,2.3245568704296,-1.74132030163665,7.44437320762722,-0.256397971070063
"21",3.65491601542612,2.29058393252595,2.84513499195819,-7.14865920952989,-0.0269491380270004
"29",2.55219433145838,-13.1338030330715,9.71763548740957,4.38393041188408,0.743812802648114
"70",11.5667628677477,6.41822141557711,-3.9794596135829,5.4408098675759,1.01898350923322
"161",1.60085436973447,-13.0892572151628,7.32840342368678,5.74802133069953,-2.32449172310384
"93",11.9200802788956,6.59942129147855,-3.83481311848886,5.89387311346895,0.308268928750434
"130",3.70971998930809,2.03350371689959,1.66012325084177,-8.77331048128134,-2.87051508798896
"99",11.7944967432673,6.91339132906477,-4.10492463017354,4.93178785450699,0.718848819511386
"152",3.00524400899614,-11.4918651663377,8.80120220394494,6.21056634488243,-2.20349322946473
"79",11.6849296527949,5.80472496585361,-3.70603679632641,6.09212048101461,0.663616358043931
"166",3.61713947477579,2.01272933812438,2.51573217551901,-8.24928725757398,-4.03606998790974
"144",1.49798245869303,-13.508379209256,7.18044018294548,5.75094277942294,-2.44185246882024
"37",4.30497045365324,4.03811409231039,1.14154510599393,-8.05454472052805,-1.7366696732816
"80",-2.83814580645335,-4.01248932155675,8.05926172169681,6.36657281116694,-5.15329846822887
"112",3.88761648047884,3.98333222111918,1.21200266678986,-8.0264628927757,-1.28821812017577
"49",3.54208215236006,2.77627557263493,1.54827444740776,-8.69884569214903,-2.8135436447521
"97",4.53610801554813,5.07968395057383,-0.260754254501694,-3.30830034336089,-4.63766661175565
"47",4.43079996920757,6.59763588192472,-1.62923499812739,-0.989635155952977,-2.40236517660449
"141",-11.9525275501489,5.59810448572166,-1.58830973178249,-0.269005760545205,6.40039267934278
"62",11.5667628677477,6.41822141557711,-3.9794596135829,5.4408098675759,1.01898350923322
"120",-3.0845531968828,-5.38085123351109,9.03725705032718,2.31955154300471,-1.8704491370397
"78",-4.4788579803832,-7.53005497887283,7.56100387408479,0.60998021705613,-1.63149156746994
"75",3.56843050478465,5.09338830537506,-0.877434646714521,-3.464615222142,-3.75924526399468
"72",2.33832645656374,-13.1998172689575,8.43930067662245,5.68238044868666,-2.04825716014297
"19",3.46853727019162,-9.25390057674079,8.26397855969885,8.89743934681806,-2.17868368888169
"96",-7.52439941182691,7.92650756250582,1.69424548225924,4.33450231933419,-6.82628122212763
"74",-2.68130972003089,-6.33148567464208,9.2659245696691,1.55123973239104,-4.33560948478346
"102",-3.12452560504708,-5.41002785464768,9.13783933561458,2.18479029713797,-2.19645009171643
"81",10.943161034563,4.53910056288164,-1.98788938122922,6.99585418803297,2.53857209569395
"44",10.7507849894784,4.35701720677044,-1.93097030602359,7.15084987695354,2.53657547850725
"65",4.56183820015506,-9.51853899658958,8.76587162856851,4.51596897223404,-1.65094588964304
"108",-8.2547552170193,6.4293606682592,-3.21019925379446,9.87973199628943,15.0533960289537
"147",-3.93495448177229,-6.89303630286147,9.3711191417074,1.56581891649904,-2.03594011298837
"64",11.8847500918815,2.80331626201043,-3.25367600588334,3.91806384176956,-2.86881911831294
"140",11.4851841416483,2.72261184782401,-3.07025571879534,5.11461998126364,-3.41664738982226
"94",2.56262966709925,2.63994724269717,1.40573271819874,-8.79618986378741,-2.24575712312412
"110",2.26190337596846,-12.6539998788017,8.87401162603468,4.44313787486711,-1.00010766916031
"136",-3.51288187677994,-6.62150391052573,9.33752334696612,1.77907134521683,-3.5517293983836
"40",3.36756381960361,-9.21245414685815,8.30842885402921,8.74620718349046,-2.42803403713352
"11",5.24794286524089,4.74554597872425,0.627553707644325,-3.04612312817462,-4.14650880356989
"92",1.84751691795903,-12.9334876055483,9.02831014548621,4.21393201927434,0.249450186438678
"109",1.51788703164889,1.48665570311729,2.78488561903334,-9.81707486811728,1.20484364409325
"121",3.93716962709373,-10.3260905207972,8.96207193827028,3.74670541240022,-1.80510212999889
"83",3.78136858458039,2.25675375935191,1.38363850739839,-10.0161806186712,-2.86031586922974
"31",11.5428773849978,6.67915377165367,-4.18868475461305,5.44308993922405,0.891481644255753
"27",4.9365351618469,3.7043150017493,0.576671728213884,-6.9966827329886,-2.11215666698857
"472",-21.0199141115541,-9.10176063405286,-21.3687459410182,-0.0204515477810011,-11.0537013691758
"425",9.85553849329145,0.405741832275534,-2.72601641104178,5.60236104616232,0.32062646361512
"541",-3.58219325285699,-21.9625861783471,-30.247979566271,-0.412960997628344,-8.61009946099341
"533",-5.21613296236625,7.43652780638722,0.98980117684377,3.44786890130759,-4.03264746190773
"414",-0.0516706907187564,1.2189776116438,1.00124135617539,-5.91895880122918,0.850423122014397
"550",-13.7744970699305,4.39265203349994,-6.6095937918612,3.60183167828761,-1.05401728409274
"504",7.08617003267174,-4.01805281081932,-1.93863058643334,-3.01794682375791,4.18341597877853
"558",-9.11230618692619,-7.88948156355924,-0.31176975224792,-2.0080893985263,5.76187918148744
"417",-5.97493181778387,2.05309232427932,2.18375980046174,-3.69286084996734,-1.83668526206115
"455",3.60285657841063,-0.699501787428271,1.02581570981997,3.98003488658402,3.74761950401848
"485",1.53183417080945,-11.4682662756457,7.45291577474654,3.63409539133974,-0.0949759540181638
"454",-3.99495781787911,-7.71369486582984,3.88804459689032,-3.91154279673903,6.16603324071771
"534",-13.3256694853108,4.44871268379827,-1.72483468645241,-1.94966472710556,3.21512577837036
"527",7.20042832715737,0.755487942634625,-1.75608526205683,-3.32202801369714,1.5092632290212
"512",4.10938089889566,-8.29640199813257,-3.50674241518125,-3.84182879747471,8.60393646600284
"493",-0.525739756081658,-0.793251966501308,0.540872077097345,-4.58432686007138,1.51768747432269
"443",-8.40550122054235,-0.253280307126082,4.65890566099899,-2.11116338152902,8.42683672165025
"525",-11.9860859909924,9.08151938428709,-1.83145101430726,4.63566423439054,0.0718450743749557
"436",0.300367147361329,-0.293575855811389,1.69486290727274,4.32745606571004,5.03543387030171
"517",1.93462764037864,-1.22895376535626,-5.40201386185076,2.51659850406516,8.26273383582866
"423",-4.14580701787879,6.16403635866285,2.67280068238278,4.59520177257819,-7.67343590075437
"441",4.37317211084775,-3.37017901535912,-0.511199666069163,-3.25952567810211,8.38288622290875
"461",-8.37707579242898,0.766325435637514,3.74556396502999,-2.25307443508613,-0.18787554975939
"567",-10.2084911868176,1.03567498054362,1.96704799127201,-0.848446363055206,2.38552517933686
"447",-9.2668826081488,7.79616839773913,1.44164346582533,4.64691377566461,-6.18189551638389
"503",-12.2728806417732,-1.14414999836884,1.22563154512395,-0.686431796731844,9.71187887499244
"467",8.58709901554516,-1.15592059395804,-1.80149320864559,-2.93154901623843,2.26788915297624
"430",9.05712020184912,2.60458785975646,-2.75674795157058,4.43912836441697,-1.57473977134433
"569",-5.8712882230572,0.824385787421466,1.8177715315811,-4.1464548516329,-1.25333455200674
"557",-14.4187531365148,2.54459884034439,0.757419228576623,-1.6588301242249,5.49567138211295
"422",-0.410435150078919,-4.38866048533557,-3.67045802909217,-0.0336217536001761,13.0962424844859
"513",-0.510427383891021,0.273922307689163,0.219245637607046,-7.89289934191495,-0.785795325559324
"549",6.99085486813479,-0.102384190446057,-7.49401840222471,4.63964575016399,6.01193024482155
"481",-7.31280879730854,2.88837086061174,2.30517199725988,-2.33147115778744,1.49077058619978
"565",5.3774490495026,-3.38563592995824,-3.48202924789974,3.24366901256803,4.6151700192743
"514",-8.88938880483601,-2.86503993059275,1.87119942867398,-4.02706080561811,6.23324747264155
"545",4.42862304394151,-5.03591303196685,-3.19814758413545,-2.04079324643904,8.29329583617707
"502",-13.4078868091043,5.97438548062923,-1.12858213296113,3.94759348414242,4.71435286703517
"453",-12.8249628718794,1.93460421634618,1.60661541419184,7.70232899939705,5.36360032188259
"458",0.326826873898342,0.888627498414505,0.428868869446715,-0.849522763673801,-1.25792711921059
"444",-4.99349550145808,6.02086505543811,1.88223430901974,3.14425518041232,-4.46368277842127
"419",8.72778152572847,2.94405393493191,-2.90580419595413,1.63134987452585,0.601745219091223
