V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,feature
0.239576749,0.379281449,0.607694046,0.115362358,0.635348677,0.490997354,0.826370944,0.288499636,0.578291852,0.361944555,PubchemFP365
0.322402295,0.29836851,0.3942502,0.354680959,0.427420944,0.738395616,0.387523967,0.760018585,0.428818504,0.372569687,PubchemFP146
0.201695044,0.313490471,0.413384049,0.332244674,0.284065293,0.599135438,0.7152619,0.530540917,0.539274458,0.52529741,PubchemFP341
0.251687911,0.280032323,0.378904539,0.288352815,0.444150427,0.428280828,0.500871925,0.289346286,0.870150739,0.720722586,PubchemFP662
0.155041401,0.313845062,0.844909756,0.55152509,0.370527024,0.470867683,0.344003135,0.280980302,0.374939151,0.744506077,PubchemFP545
0.368108761,0.419512967,0.256270619,0.359352635,0.405290189,0.464683781,0.71624269,0.517662289,0.374613536,0.567525381,PubchemFP200
0.265980729,0.207027786,0.218889702,0.286490002,0.267489618,0.409800243,1.060308012,0.59118397,0.692156878,0.398000481,PubchemFP679
0.261228221,0.081928872,0.306448948,0.600000931,0.635624262,0.383040395,0.567519448,0.574023038,0.551016281,0.422563154,PubchemFP485
0.048642189,0.297878839,0.209745866,0.538492318,0.915872057,0.248491012,0.620489758,0.577088947,0.471701175,0.44507139,PubchemFP629
0.213762566,0.503775767,0.230570019,0.587730304,0.450144838,0.684206189,0.528259803,0.578863743,0.16538606,0.380902093,PubchemFP737
0.205859748,0.411611592,0.574820981,0.580551639,0.44082057,0.343935729,0.538205156,0.359529601,0.490416724,0.366551022,PubchemFP597
0.202642923,0.352177112,0.146700534,0.772295963,0.328943223,0.524081155,0.522982926,0.417438849,0.520365414,0.512497716,PubchemFP297
0.131382744,0.213018936,0.442328831,0.46386099,0.388711863,0.510521655,0.481841791,0.599364682,0.817109351,0.246425612,PubchemFP327
0.220780678,0.15100409,0.296990586,0.426445134,0.379644268,0.311632868,0.689842545,0.606705873,0.665700769,0.52816107,PubchemFP476
0.401751079,0.222901981,0.645166372,0.174082557,0.870805294,0.365921041,0.429717078,0.29374122,0.416529411,0.442994476,PubchemFP538
0.282751636,0.21252367,0.283426835,0.154647331,0.418457744,0.684325997,0.556304212,0.725617706,0.447723832,0.472299654,PubchemFP452
0.260535448,0.485866983,0.390280891,0.573296507,0.616868029,0.191195099,0.347015605,0.440651782,0.624653701,0.303510957,PubchemFP593
0.295476897,0.380242193,0.558360812,0.279780089,0.631853224,0.375817137,0.577085025,0.410922722,0.212384896,0.499369389,PubchemFP654
0.020229121,0.363518382,0.402376341,0.633608578,0.269775472,0.444743105,0.348494753,0.889430105,0.39267816,0.431359194,PubchemFP328
0.712892476,0.122483881,0.234533018,0.66460727,0.473828943,0.61216908,0.321866249,0.208535183,0.486612426,0.32965768,PubchemFP445
0.553090981,0.093388777,0.159617576,0.749672357,0.583360387,0.254279966,0.125192405,0.105490169,0.488820539,1.024706227,PubchemFP188
0.128468466,0.323045816,0.411438226,0.319382287,0.36543219,0.345903449,0.553928712,0.526865216,0.404763649,0.731489198,PubchemFP797
0.176711672,0.091827803,0.514970128,0.61163709,0.544431476,0.443364507,0.224695809,0.293104567,0.750493827,0.451840932,PubchemFP675
0.160701443,0.059404766,0.305492644,0.596383271,0.403291641,0.61127695,0.731681752,0.287719873,0.380897626,0.540564564,PubchemFP630
0.226586679,0.437385025,0.160578627,0.909804253,0.578026857,0.565205188,0.342801282,0.438800158,0.212736014,0.200533801,PubchemFP596
0.237661745,0.289702655,0.314432674,0.565960886,0.386400823,0.825639149,0.289311488,0.285185769,0.399719066,0.44525381,PubchemFP828
0.083558063,0.111693442,0.407620094,0.239874462,0.438661494,0.470379997,0.579708276,0.522692351,0.521193237,0.652973791,PubchemFP464
0.111768856,0.201515133,0.611965535,0.563714645,0.492118491,0.55794144,0.28018144,0.299964729,0.466524445,0.432992947,PubchemFP554
0.269098951,0.362784848,0.352146287,0.312721187,0.804182654,0.486456958,0.181246691,0.396507644,0.23043937,0.622468944,PubchemFP800
0.424759949,0.60439801,0.387102961,0.558773047,0.678845759,0.418559742,0.379924271,0.293722803,0.212405612,0.050141742,PubchemFP191
0.30063093,0.313485041,0.376288762,0.334624785,0.560792309,0.511773411,0.378699229,0.336380298,0.472551512,0.41798341,PubchemFP600
0.447922483,0.41343238,0.080973404,0.572850135,0.836590883,0.812475967,0.185679901,0.098759354,0.166736122,0.315580712,PubchemFP359
0.26700877,0.465421134,0.603979556,0.306537892,0.209949013,0.595448364,0.25446041,0.44579771,0.407034997,0.37447298,PubchemFP577
0.222330227,0.557592532,0.441412347,0.411214384,0.261167709,0.680840334,0.38784886,0.121444234,0.185779925,0.66013651,PubchemFP187
0.071416244,0.228435476,0.389934926,0.480108823,0.61170798,0.360155177,0.651529663,0.36614166,0.510275235,0.221911905,PubchemFP509
0.245481273,0.294688334,0.192823431,0.47163194,0.768897313,0.404362472,0.385715046,0.465036229,0.215286615,0.446050372,PubchemFP345
0.15297129,0.064625572,0.249035137,0.313977897,0.368842684,0.619104805,0.45014195,0.613146574,0.424973225,0.617537905,PubchemFP765
0.05589255,0.419340994,0.333466699,0.373349105,0.388242702,0.5605702,0.347397524,0.450951502,0.509349495,0.368555723,PubchemFP181
0.174459916,0.214290145,0.400684647,0.591647383,0.366250002,0.396974325,0.499526838,0.370894039,0.442658111,0.326041949,PubchemFP567
0.339617246,0.199470831,0.316936582,0.263298915,0.53496802,0.260442349,0.651120674,0.255421177,0.629326745,0.319198474,PubchemFP487
0.130493652,0.368954214,0.289043834,0.370392727,0.613013541,0.486336284,0.171437979,0.764467833,0.317680874,0.254272086,PubchemFP761
0.128977718,0.337911606,0.605254643,0.132295806,0.310281851,0.308215549,0.535588458,0.261109381,0.671262003,0.472556659,PubchemFP301
0.296040472,0.380362583,0.460845404,0.269820027,0.555770256,0.642978791,0.211565267,0.340186555,0.257432829,0.32572248,PubchemFP513
0.124987904,0.477086754,0.491403631,0.299515381,0.412051223,0.231834988,0.753622424,0.476791355,0.285465709,0.181845484,PubchemFP626
0.061386371,0.069858285,0.547212076,0.261884755,0.366796561,0.520350758,0.471941318,0.550348196,0.399979138,0.477618178,PubchemFP43
0.282345713,0.121785914,0.330952012,0.321420926,0.480729464,0.630565139,0.67125364,0.435513627,0.291742127,0.158913626,PubchemFP539
0.219125867,0.650629475,0.415993872,0.466187236,0.405256094,0.294924334,0.330938825,0.294762815,0.53159999,0.086049738,PubchemFP636
0.24885945,0.564379979,0.374781233,0.308225957,0.367993355,0.64947989,0.363566586,0.23446456,0.232489866,0.344921779,PubchemFP674
0.249409096,0.226352752,0.636377485,0.356693694,0.345713358,0.398245959,0.249431479,0.225894959,0.469205914,0.528151311,PubchemFP308
0.176686978,0.303363044,0.348881069,0.352710292,0.583585282,0.366347676,0.575113351,0.295302095,0.263804475,0.377592869,PubchemFP257
0.151258488,0.277843639,0.145067136,0.283396043,0.360724855,0.302159002,0.537661738,0.348928938,0.595851717,0.611846395,PubchemFP530
0.194026509,0.373685896,0.248798219,0.347631946,0.277677604,0.504038951,0.388486969,0.24708404,0.359442132,0.673108899,PubchemFP261
0.044336811,0.150452144,0.240018892,0.483021076,0.422887174,0.382814323,0.563023679,0.300422438,0.522657653,0.494835604,PubchemFP287
0.262030563,0.076154041,0.39442428,0.34048947,0.143752263,0.543120935,0.139900294,0.505206273,0.331124447,0.858982692,PubchemFP702
0.195569115,0.223388419,0.701946776,0.401845708,0.455341521,0.417212935,0.350597049,0.182588096,0.347514727,0.298252984,PubchemFP569
0.079341759,0.219285409,0.35850476,0.486291117,0.32775487,0.355695177,0.327253699,0.414936879,0.123236214,0.880136145,PubchemFP521
0.18119125,0.148121622,0.524048721,0.37410958,0.324296172,0.291322883,0.506494692,0.656082168,0.269143389,0.282484307,PubchemFP695
0.067326057,0.191879125,0.191269767,0.336801983,0.449535355,0.364642322,0.455033087,0.428734104,0.575317807,0.463147676,PubchemFP349
0.21044831,0.123724857,0.362166382,0.312583256,0.315316493,0.226284182,0.341095705,0.608034688,0.22360023,0.798919033,PubchemFP659
0.077621363,0.399799849,0.538881557,0.30275527,0.227182303,0.50942817,0.424974721,0.263189754,0.304659644,0.449306795,PubchemFP566
0.202671344,0.121051943,0.562858889,0.277929148,0.377028688,0.263842813,0.412202455,0.379517846,0.388591436,0.482510767,PubchemFP34
0.114350076,0.262498408,0.249712764,0.451845508,0.549424162,0.280447654,0.386906915,0.317756981,0.296051544,0.547773824,PubchemFP409
0.133091824,0.225741492,0.310692383,0.285231076,0.268237548,0.400768506,0.50366251,0.272560284,0.435869167,0.591370478,PubchemFP734
0.164709363,0.318412069,0.21929828,0.387264217,0.315296575,0.315655158,0.450118403,0.557734084,0.187512901,0.505860367,PubchemFP206
0.344633487,0.001730769,0.73249616,0.499514616,0.270981335,0.338263756,0.255151912,0.375221651,0.23806201,0.355844817,PubchemFP708
0.107233532,0.148221197,0.121112125,0.218212722,0.22917611,0.591510965,0.635303178,0.447318906,0.499577052,0.407648945,PubchemFP544
0.177590707,0.709407884,0.352892302,0.285860822,0.251290924,0.349522005,0.283832102,0.535277385,0.159155581,0.264929053,PubchemFP450
0.412436684,0.255430739,0.237166286,0.513359959,0.596913762,0.437536404,0.279947549,0.175473275,0.405169072,0.050638715,PubchemFP506
0.240109093,0.483091248,0.290116929,0.661720907,0.268480635,0.471628487,0.298875005,0.185062969,0.285243109,0.169723124,PubchemFP397
0.299296424,0.187278268,0.388576386,0.345546881,0.204561757,0.374926738,0.38439859,0.340149884,0.449783976,0.377696575,PubchemFP592
0.037518364,0.231417946,0.164999455,0.554807285,0.40878233,0.711618056,0.170865754,0.453175601,0.44176602,0.167112421,PubchemFP19
0.206371139,0.307398387,0.184464576,0.324440403,0.443905996,0.479151633,0.232830297,0.256082612,0.466428877,0.43521815,PubchemFP824
0.091422558,0.128883224,0.075048362,0.33370098,0.207983484,0.581061218,0.542727083,0.438084179,0.390221275,0.546828393,PubchemFP590
0.349302934,0.258298618,0.334706033,0.358881328,0.369887227,0.368661556,0.222630145,0.336242959,0.504776364,0.2297848,PubchemFP180
0.096128079,0.37754631,0.226242157,0.259282996,0.186983193,0.388632816,0.481995372,0.549413829,0.446405264,0.318931883,PubchemFP395
0.257841065,0.448132346,0.180881495,0.354939415,0.288300786,0.536009266,0.229303164,0.198956783,0.62115682,0.21328103,PubchemFP533
0.259506464,0.207279077,0.240651984,0.545745005,0.142407689,0.614480003,0.413486741,0.410896402,0.290493708,0.198523742,PubchemFP372
0.296501995,0.223361159,0.407259479,0.347438272,0.328641593,0.335474629,0.463870916,0.31184481,0.408754921,0.165206349,PubchemFP403
0.394557148,0.489782997,0.24327578,0.206909605,0.596184022,0.240799367,0.270218407,0.217114343,0.325170146,0.271473776,PubchemFP389
0.029935201,0.272863839,0.145842275,0.172341893,0.254440399,0.44033314,0.511295003,0.338059677,0.395383379,0.685679082,PubchemFP670
0.111068186,0.256681626,0.366880629,0.248680526,0.392282588,0.296540608,0.279523145,0.489232944,0.469063932,0.331633252,PubchemFP368
0.033969971,0.119653742,0.515487477,0.315017459,0.467147887,0.333900627,0.358634285,0.462736227,0.316695031,0.317770696,PubchemFP437
0.629876761,0.385839496,0.234343127,0.365924796,0.199884743,0.386354775,0.490026567,0.129945611,0.128902634,0.280533113,PubchemFP560
0.342418306,0.327656027,0.464844775,0.285663842,0.232792951,0.320816631,0.156477917,0.223377267,0.489589717,0.376660036,PubchemFP387
0.292992328,0.047564742,0.694150115,0.442809126,0.260774353,0.301821292,0.479002382,0.333756567,0.126994316,0.236867427,PubchemFP388
0.253258261,0.256710538,0.33259585,0.274441047,0.31572035,0.256359693,0.605105478,0.385257573,0.048280108,0.482859059,PubchemFP340
0.246579906,0.272137171,0.53757877,0.288449203,0.26514744,0.510183267,0.387604208,0.434686034,0.090617301,0.154710396,PubchemFP438
0.126651515,0.387399718,0.500168513,0.16775043,0.568714702,0.444300024,0.180198144,0.188240248,0.179916414,0.440692054,PubchemFP375
0.164509624,0.33978554,0.189969673,0.140334147,0.333447444,0.331551656,0.320788628,0.452962802,0.422769219,0.481812339,PubchemFP364
0.220696917,0.190136453,0.839118206,0.405301448,0.281732922,0.206261031,0.328198416,0.097972525,0.297541026,0.299730732,PubchemFP484
0.133141243,0.091132164,0.34498578,0.360602425,0.319762894,0.244665281,0.429157963,0.392010518,0.351848469,0.480934859,PubchemFP23
0.197138847,0.0957631,0.451891318,0.227671631,0.311981799,0.504605631,0.309718797,0.356462246,0.466300497,0.223493638,PubchemFP691
0.127915713,0.265933992,0.238834823,0.285377156,0.294815454,0.396830855,0.335506555,0.330880638,0.438958979,0.424590159,PubchemFP150
0.160105386,0.28772014,0.39404135,0.344241351,0.459929551,0.238755712,0.26602442,0.316778392,0.422597031,0.223786934,PubchemFP507
0.237935343,0.416620892,0.362171638,0.44774428,0.371963803,0.390108113,0.275775126,0.163034891,0.151031365,0.277842429,PubchemFP607
0.092403784,0.274461957,0.330116439,0.302791865,0.242173454,0.281287283,0.18638682,0.183412648,0.708006711,0.47209753,PubchemFP586
0.22362791,0.289694078,0.165550328,0.197524834,0.288632071,0.431713211,0.311790212,0.439933303,0.19654045,0.511454077,PubchemFP38
0.078114373,0.161656258,0.605529821,0.253555893,0.251522203,0.222409978,0.486147826,0.276969851,0.52929947,0.179817272,PubchemFP572
0.306249563,0.152375879,0.346255297,0.23055582,0.347161301,0.407049931,0.223002497,0.335422314,0.171759229,0.519336557,PubchemFP613
0.332334059,0.165777169,0.424025379,0.17489836,0.325395414,0.403641542,0.225666385,0.590774541,0.076307292,0.309954635,PubchemFP791
0.172619321,0.176204694,0.460713152,0.238791884,0.24947495,0.326162938,0.321683362,0.253059145,0.460899234,0.354177871,PubchemFP716
0.183348231,0.196577939,0.470190427,0.593865734,0.363822485,0.137295523,0.336847262,0.232022581,0.232741603,0.261546071,PubchemFP378
0.045508264,0.184811555,0.173325346,0.569765287,0.21262587,0.492395903,0.366954501,0.503695504,0.200858062,0.238044971,PubchemFP549
0.064036449,0.33502764,0.224439767,0.312332813,0.195330114,0.317943854,0.549346439,0.378169515,0.218644073,0.380857932,PubchemFP153
0.093834138,0.547120974,0.373335356,0.542125049,0.351207045,0.200028522,0.31722178,0.310193865,0.165988485,0.063285315,PubchemFP519
0.254702401,0.18509547,0.226600165,0.130277071,0.631237678,0.325915541,0.613518488,0.227258597,0.289543002,0.063694446,PubchemFP611
0.412184905,0.38065256,0.111482135,0.311009718,0.208048178,0.355986087,0.313289394,0.291023253,0.110831934,0.446394437,PubchemFP633
0.03269703,0.510427312,0.175231574,0.394894835,0.218567918,0.38228001,0.073795323,0.303222271,0.312873564,0.527245136,PubchemFP379
0.692878065,0.22197534,0.119127236,0.29260655,0.209228172,0.295800393,0.414196437,0.17816804,0.232737251,0.273656628,PubchemFP358
0.10622496,0.157664313,0.209418687,0.338825114,0.05938303,0.326471523,0.391963054,0.205077366,0.510969931,0.605034668,PubchemFP833
0.178088815,0.102814971,0.133490986,0.133985703,0.537357426,0.201062342,0.34827795,0.368200314,0.397232275,0.49981865,PubchemFP500
0.026340371,0.150281841,0.525280378,0.338290374,0.285054854,0.164552596,0.569401715,0.466579418,0.33910383,0.033333333,PubchemFP357
0.253032523,0.160107105,0.224920476,0.219958094,0.356108036,0.197451386,0.335993803,0.342939912,0.276322417,0.49043048,PubchemFP514
0.169577075,0.144047278,0.646966799,0.327702098,0.36769491,0.1672127,0.27273409,0.266002624,0.245167679,0.238611997,PubchemFP780
0.042760181,0.209215685,0.42003671,0.398431441,0.400079669,0.267471514,0.552948258,0.364960356,0.149481947,0.035484848,PubchemFP420
0.00350435,0.086093881,0.280765263,0.363089829,0.359502773,0.179892602,0.328397079,0.324676157,0.626926566,0.281769237,PubchemFP728
0.254796454,0.221326065,0.240340218,0.277641789,0.383106659,0.32756467,0.46369646,0.137429792,0.269453621,0.219604168,PubchemFP396
0.240142673,0.334256842,0.358435401,0.280108718,0.341749924,0.344511155,0.229438058,0.439038637,0.099828242,0.122387363,PubchemFP504
0.137569506,0.152812893,0.217147153,0.257297043,0.545142741,0.368506954,0.236351402,0.299470905,0.253814808,0.3186821,PubchemFP449
0.37222976,0.154024225,0.163834358,0.347835891,0.276765123,0.321833642,0.206707734,0.3313228,0.277846111,0.310680254,PubchemFP528
0.172622879,0.092114414,0.246653262,0.113021727,0.419166471,0.182610448,0.499052348,0.367456771,0.442185591,0.226214278,PubchemFP431
0.303856117,0.304744023,0.136171461,0.479589939,0.019772727,0.170316181,0.141189286,0.412383555,0.204241903,0.586574398,PubchemFP443
0.083457849,0.44656469,0.304990581,0.363044286,0.292956491,0.187058562,0.305039898,0.038126438,0.500262351,0.237161272,PubchemFP621
0.185470109,0.126470033,0.131920646,0.30700414,0.231624357,0.268623676,0.330672058,0.241734986,0.311966327,0.619861171,PubchemFP466
0.465218853,0.327746884,0.236502533,0.187089532,0.119896741,0.342266311,0.237731998,0.295139725,0.044563943,0.489913419,PubchemFP13
0.016524425,0.389458405,0.202307608,0.276886075,0.470987203,0.192006483,0.84730707,0.189263814,0.000869754,0.124876883,PubchemFP430
0.112810156,0.164570331,0.39341526,0.34742581,0.19538088,0.187984323,0.218553078,0.321664127,0.335756479,0.431031596,PubchemFP693
0.151555953,0.315847007,0.12647105,0.350870542,0.427703247,0.203916556,0.24753265,0.480796391,0.236818395,0.163843225,PubchemFP258
0.103708787,0.225934549,0.222601886,0.318873989,0.437792104,0.295338037,0.305836782,0.262682667,0.211105351,0.305678157,PubchemFP703
0.103351089,0.253057918,0.258636079,0.174581647,0.405294615,0.299868887,0.299904021,0.296827753,0.279386317,0.318357067,PubchemFP421
0.256201211,0.071509306,0.473882332,0.100918561,0.254002799,0.209600146,0.219366233,0.407694923,0.199639458,0.486924406,PubchemFP770
0.11080557,0.249080297,0.243694998,0.40812842,0.397870984,0.225471377,0.297026802,0.351585621,0.146059896,0.246057459,PubchemFP480
0.32560179,0.155555182,0.232468432,0.315022851,0.443942588,0.150221805,0.4735033,0.209030241,0.250934928,0.108823706,PubchemFP390
0.070251924,0.24491904,0.293286283,0.28809464,0.123884333,0.204669033,0.313117873,0.384308889,0.187333333,0.551792417,PubchemFP707
0.043579203,0.285843147,0.419602839,0.210333026,0.362620875,0.190598994,0.474280279,0.234092088,0.082747741,0.270169131,PubchemFP523
0.083346682,0.187834585,0.09973921,0.440591879,0.394334092,0.21389144,0.22610304,0.323139042,0.348668932,0.255813895,PubchemFP412
0.179197099,0.157374679,0.144595191,0.393722346,0.422819992,0.281718443,0.367475303,0.193687701,0.133571438,0.288835727,PubchemFP581
0.067645179,0.083999867,0.350245661,0.175053462,0.3782462,0.185687935,0.360758889,0.354289954,0.179150689,0.426800646,PubchemFP717
0.012736943,0.141215755,0.359309146,0.211897015,0.187210296,0.388365343,0.37369499,0.206323954,0.2279664,0.450853675,PubchemFP683
0.186879946,0.234565866,0.180273632,0.146196844,0.287289297,0.33140451,0.243694755,0.266298934,0.342834365,0.298327379,PubchemFP471
0.202159361,0.438257303,0.224505213,0.503864648,0.292107974,0.056165482,0.331901589,0.061999018,0.241722402,0.155906787,PubchemFP618
0.086360431,0.142422185,0.353891832,0.299514645,0.266885798,0.146181804,0.318310148,0.416936883,0.110801404,0.360791333,PubchemFP756
0.150473592,0.26248034,0.117965259,0.252682199,0.214606189,0.264813969,0.204133118,0.404916241,0.271720466,0.339096419,PubchemFP24
0.288858833,0.230042496,0.129718221,0.157889522,0.249002706,0.232596516,0.289579859,0.26855981,0.320243317,0.268923992,PubchemFP705
0.268545805,0.163271379,0.137056994,0.304208492,0.180516396,0.295303627,0.223637996,0.257441115,0.417247392,0.183052527,PubchemFP819
0.085504313,0.394866459,0.112227477,0.264447557,0.336709718,0.263273776,0.182171329,0.280472867,0.307141672,0.184121869,PubchemFP628
