V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,feature
0.116453326,0.31743671,0.217170507,0.35178493,0.227084087,0.182984109,0.275406358,0.32042012,0.134528527,0.251124958,PubchemFP746
0.077445825,0.577753895,0.12804225,0.15790264,0.258333855,0.323666456,0.42167049,0.142305918,0.093079365,0.202446592,PubchemFP656
0.111050746,0.088722332,0.201770576,0.308176643,0.166820711,0.336920508,0.248869117,0.305406477,0.311728331,0.272264599,PubchemFP735
0.138536363,0.089605685,0.434085871,0.340727857,0.156753164,0.292214633,0.27923612,0.20773185,0.203428216,0.202335228,PubchemFP482
0.155936858,0.120101716,0.347090868,0.228226871,0.20396376,0.207090277,0.413563301,0.139831215,0.150223901,0.343146291,PubchemFP686
0.065867147,0.181406358,0.184394738,0.230187157,0.277355546,0.293634378,0.147334381,0.362708887,0.217222397,0.288902679,PubchemFP642
0.007910192,0.114909868,0.278278406,0.326173827,0.282431317,0.217955668,0.208798934,0.196014317,0.361678438,0.245573112,PubchemFP798
0.122348054,0.094396575,0.276466301,0.153628538,0.213625493,0.225297212,0.275188705,0.222261153,0.127888344,0.519872542,PubchemFP738
0.187019355,0.22830722,0.093416346,0.134769924,0.114626197,0.425096247,0.132225986,0.492393691,0.225723894,0.17306581,PubchemFP710
0.126097522,0.194730232,0.253947886,0.362064651,0.204034455,0.383225094,0.158863026,0.078137845,0.151357726,0.276551049,PubchemFP652
0.088930255,0.097437574,0.152024012,0.185501285,0.30511297,0.23860579,0.173464419,0.315962503,0.334307875,0.264792612,PubchemFP624
0.21386391,0.019103334,0.079897262,0.146829718,0.222959866,0.250081176,0.360783351,0.208048647,0.410208485,0.236656384,PubchemFP779
0.101837981,0.219170948,0.299899657,0.278146478,0.110429992,0.220541861,0.446083013,0.279227648,0.042064616,0.127817821,PubchemFP334
0.076019253,0.183730519,0.220633354,0.28989384,0.323673182,0.271085185,0.154100132,0.190065041,0.166629428,0.244421039,PubchemFP588
0.155944536,0.239284847,0.20190825,0.198084852,0.180271651,0.110964224,0.176979938,0.169140477,0.454833138,0.20663382,PubchemFP489
0.095027979,0.159661952,0.165117472,0.237721835,0.254263025,0.34484157,0.208138207,0.233745128,0.168384523,0.208770817,PubchemFP801
0.04884312,0.06338773,0.344375524,0.271424452,0.280336675,0.236262261,0.270365643,0.16013133,0.244007899,0.151244362,PubchemFP820
0.145482572,0.180082177,0.419586599,0.174647797,0.204330718,0.140041721,0.237337177,0.223915213,0.167584569,0.17478339,PubchemFP558
0.121744797,0.243457244,0.044366417,0.129276835,0.261948341,0.091711583,0.398939833,0.193109638,0.260628354,0.307703204,PubchemFP809
0.061024766,0.012578315,0.129939658,0.373275162,0.351259168,0.174651102,0.142814782,0.329768319,0.223477571,0.234272391,PubchemFP647
0.177590507,0.199779918,0.06111719,0.172302396,0.245396515,0.173556383,0.145551034,0.152568947,0.32752102,0.374281253,PubchemFP688
0.086240099,0.101062079,0.10229372,0.203618186,0.195022995,0.269672407,0.158053124,0.263051391,0.311787157,0.332896542,PubchemFP639
0.11669018,0.330539314,0.105747174,0.202233389,0.22471553,0.2520217,0.222409334,0.086752527,0.230749795,0.238344827,PubchemFP472
0.013168904,0.201837021,0.137897306,0.253419762,0.152042878,0.167038489,0.186622006,0.320741982,0.1451828,0.394478182,PubchemFP144
0.218934395,0.194187151,0.199775629,0.267902563,0.148778673,0.196472173,0.17523489,0.221741428,0.088412736,0.260049773,PubchemFP461
0.000421554,0.167795244,0.104608931,0.230001332,0.13254793,0.379774788,0.188024508,0.124570189,0.138771285,0.500123264,PubchemFP711
0.118354563,0.102140014,0.17750423,0.178882385,0.127658766,0.070356907,0.257270676,0.459097599,0.232997944,0.218878474,PubchemFP615
0.093287184,0.185225068,0.150344805,0.166045733,0.265214072,0.07650238,0.159684724,0.191325741,0.487905302,0.164841711,PubchemFP494
0.178668483,0.060734492,0.133449937,0.227925186,0.137998384,0.163727318,0.290042915,0.249678456,0.297599593,0.189758635,PubchemFP658
0.167585425,0.185582428,0.288599043,0.130243426,0.23092786,0.121482553,0.258265617,0.183990388,0.058857772,0.301544427,PubchemFP690
0.131520303,0.112809628,0.076189247,0.280787064,0.292086235,0.281975539,0.138957576,0.35503302,0.059030702,0.189623415,PubchemFP453
0.324746918,0.07294982,0.107503467,0.233164267,0.316951655,0.438994543,0.131751086,0.18560048,0.017950549,0.08725111,PubchemFP709
0.118458166,0.130907196,0.124363883,0.103879483,0.185327446,0.333169152,0.126037198,0.384182612,0.227315784,0.179038245,PubchemFP475
0.189516078,0.045214083,0.146917749,0.181917164,0.130217905,0.243350522,0.203603471,0.166808462,0.232250643,0.365756089,PubchemFP543
0.132551075,0.30971135,0.128228019,0.169950339,0.167676408,0.162120517,0.280702325,0.29683447,0.150482815,0.103606755,PubchemFP401
0.033333333,0.089708673,0.058321838,0.124458364,0.24385429,0.207736681,0.337883918,0.182794724,0.348179067,0.261409578,PubchemFP336
0.034899518,0.2124733,0.107968503,0.335023584,0.251568094,0.212881416,0.153609161,0.225467004,0.197108166,0.133040523,PubchemFP16
0.010334551,0.161970057,0.220349788,0.26626392,0.334625936,0.203236555,0.149284251,0.2188685,0.072224882,0.184635543,PubchemFP687
0.070112348,0.146894404,0.225587518,0.270351953,0.224875724,0.164362122,0.112261288,0.158721881,0.272605874,0.168662889,PubchemFP625
0.044353816,0.497344735,0.291508359,0.201490429,0.297689944,0.027044839,0.09503112,0.149323104,0.071826618,0.122313311,PubchemFP3
0.088213899,0.051225649,0.096748865,0.19024843,0.378654997,0.158272023,0.274505019,0.197192732,0.108915468,0.250364035,PubchemFP681
0.07635816,0.065737703,0.271270693,0.199231877,0.208789963,0.215931938,0.138421964,0.427690421,0.027110585,0.147211706,PubchemFP207
0.066812995,0.235408579,0.078593091,0.262622963,0.222622152,0.265936243,0.189526375,0.130415976,0.244655299,0.075586641,PubchemFP551
0.041483058,0.11920859,0.219144379,0.050035438,0.342009064,0.070546841,0.223774674,0.377306673,0.166780506,0.125455215,PubchemFP587
0.130010022,0.02863863,0.188433798,0.281540777,0.12356547,0.045005687,0.152843048,0.318534702,0.34856084,0.114424384,PubchemFP454
0.180420707,0.133536874,0.074880529,0.248139885,0.281520441,0.250470436,0.138394215,0.09586215,0.069217893,0.245239664,PubchemFP363
0.026086589,0.252290457,0.582865884,0.264053742,0.018760684,0.202474955,0.230207038,0.003333333,0.102845238,0.015855072,PubchemFP333
0.130173821,0.138928015,0.138802031,0.080667312,0.132258854,0.155955399,0.218449131,0.208285074,0.184330152,0.287852417,PubchemFP694
0.113068848,0.113202732,0.16676687,0.15247307,0.243046918,0.170448111,0.134490604,0.153649305,0.227667985,0.145235762,PubchemFP599
0.072230765,0.074216118,0.154350122,0.300913597,0.018717949,0.345656067,0.245616118,0.130320587,0.118592647,0.157265162,PubchemFP605
0.085681198,0.051310015,0.162758684,0.280978709,0.175720741,0.12604596,0.386175463,0.171941359,0.098869528,0.077355341,PubchemFP356
0.068802479,0.171852712,0.076591986,0.178035004,0.175609343,0.186299984,0.130913056,0.107921754,0.09140785,0.428411507,PubchemFP764
0.071649797,0.096578509,0.214601081,0.214035729,0.184797624,0.054439204,0.103882544,0.256940139,0.224559421,0.194066488,PubchemFP827
0.082440635,0.087084743,0.183451144,0.053304677,0.375053708,0.260803277,0.091341064,0.173134349,0.249777527,0.04018844,PubchemFP527
0.264516467,0.242672148,0.014986911,0.204031512,0.398386262,0.088143355,0.056180061,0.023171329,0.163599664,0.134053465,PubchemFP371
0.024187759,0.049817893,0.216999385,0.116789173,0.320149568,0.164312976,0.209135445,0.095233256,0.132998903,0.238417816,PubchemFP815
0.227617043,0.04984094,0.106041426,0.17094091,0.201320424,0.227379508,0.042670742,0.262049887,0.114342395,0.156745635,PubchemFP575
0.085943249,0.099624835,0.211017987,0.14636997,0.265231063,0.243521537,0.122302313,0.167175909,0.127650914,0.063152578,PubchemFP399
0.044397944,0.138717151,0.045923291,0.14234537,0.161987695,0.181335646,0.439220558,0.260827845,0.059904166,0.043409091,PubchemFP152
0.015173382,0.153804371,0.186527436,0.120419849,0.157374075,0.215309119,0.193023766,0.128313451,0.172584342,0.146481735,PubchemFP526
0.067551049,0.118064092,0.149936542,0.080628513,0.0746185,0.27901976,0.155327478,0.31573365,0.218798571,0.025326618,PubchemFP423
0.15463753,0.115286664,0.123243446,0.099338051,0.207170244,0.198842407,0.12282259,0.183792798,0.080905848,0.184335269,PubchemFP455
0.024437928,0.075135708,0.143561239,0.081295905,0.359937189,0.120522355,0.108379992,0.135336809,0.226164496,0.159550533,PubchemFP400
0.139211952,0.102663246,0.140761438,0.091975517,0.148304547,0.14323312,0.185867136,0.121014487,0.228530275,0.130621675,PubchemFP601
0.068351953,0.078742824,0.136968631,0.169561225,0.174987002,0.117296076,0.186528932,0.09495523,0.274082976,0.124225598,PubchemFP505
0.047885705,0.186746603,0.171837484,0.239773372,0.097242658,0.113119851,0.12301611,0.040750361,0.20289671,0.163331636,PubchemFP473
0.089503694,0.057651821,0.190758489,0.118484666,0.098306233,0.265380065,0.206332185,0.072597259,0.09309253,0.185314498,PubchemFP583
0.140897247,0.079245988,0.29586163,0.288590322,0.001,0.111275308,0.06292369,0.116429022,0.190461641,0.08783135,PubchemFP157
0.108479109,0.128965311,0.100854219,0.239352931,0.142470901,0.133314093,0.094571334,0.166890457,0.174725903,0.082072252,PubchemFP836
0.024683035,0.189080268,0.099346817,0.104307417,0.146226387,0.152528732,0.065933195,0.210308395,0.148362028,0.22589133,PubchemFP747
0.053818799,0.07654489,0.100937069,0.120411806,0.144210476,0.242366284,0.16598006,0.14229884,0.048262745,0.23730775,PubchemFP300
0.130892211,0.022027505,0.098169253,0.073802753,0.162648795,0.108449313,0.185507491,0.238053107,0.174904965,0.122552708,PubchemFP773
0.062107169,0.145241038,0.172909572,0.288726146,0.005,0.124698937,0.067138891,0.185001569,0.119115932,0.143258473,PubchemFP810
0.105362056,0.129352112,0.08612269,0.174798347,0.179258937,0.189823721,0.106258149,0.11535912,0.192715826,0.026142857,PubchemFP757
0.072021601,0.075875411,0.19305094,0.146702651,0.127088271,0.228838447,0.170373074,0.049944862,0.141635909,0.091038446,PubchemFP822
0.068862921,0.100606112,0.132742589,0.093250884,0.211015308,0.215396831,0.089301989,0.10582067,0.215494804,0.040257299,PubchemFP508
0.003079616,0.0551696,0.161134826,0.051396825,0.214604012,0.092321126,0.201674754,0.133157162,0.163673237,0.18853719,PubchemFP529
0.000519593,0.011529841,0.215714884,0.140436295,0.184464547,0.07672446,0.134332748,0.105309759,0.263336232,0.131482129,PubchemFP802
0.096869248,0.033281419,0.25074038,0.125999577,0.064784216,0.050928926,0.127769463,0.087169884,0.111690676,0.31443008,PubchemFP436
0.070904852,0.091392462,0.124449416,0.064832509,0.212328477,0.130025585,0.086216641,0.122570485,0.139420422,0.199301892,PubchemFP759
0.058005742,0.129277053,0.166936508,0.349377817,0.089146389,0.091341444,0.085220724,0.062115385,0.136674073,0.051924007,PubchemFP448
0.006132907,0.115828947,0.148364505,0.176469022,0.121920276,0.072485719,0.249937775,0.075502463,0.123681398,0.12815202,PubchemFP752
0.079592332,0.10981717,0.048039111,0.055713354,0.106931534,0.062772843,0.264030078,0.088418344,0.184699776,0.18046736,PubchemFP474
0.056341952,0.182266156,0.104594506,0.076338022,0.062263954,0.099462488,0.192993332,0.146333683,0.186031001,0.038190476,PubchemFP739
0.077429983,0.085018273,0.075122056,0.193249771,0.034677481,0.118016843,0.085760654,0.288279145,0.114471629,0.068089492,PubchemFP337
0.076220822,0.054388154,0.125274648,0.115712587,0.065244727,0.082273045,0.204397627,0.055531939,0.256496862,0.097490706,PubchemFP663
0.046054833,0.072095682,0.073845651,0.225340864,0.302510981,0.045181135,0.112727052,0.058872376,0.117122438,0.077272984,PubchemFP497
0.016914175,0.043847737,0.072209005,0.138039521,0.056942013,0.125753333,0.102816908,0.132102895,0.079849919,0.346295986,PubchemFP784
0.034971115,0.161759832,0.055027641,0.146254618,0.07675602,0.183348174,0.086542532,0.050662766,0.239781011,0.072847368,PubchemFP522
0.037439845,0.059893266,0.077701838,0.192336303,0.064393193,0.145046421,0.113961273,0.106910754,0.040300866,0.234329594,PubchemFP398
0.061871439,0.10165555,0.082867407,0.055062892,0.20400945,0.096096816,0.204417585,0.035758341,0.091181156,0.060836065,PubchemFP718
0.089836695,0.239069284,0.040651912,0.357402209,0,0.176873332,0,0.013333333,0.014722258,0.043636364,PubchemFP552
0.071583348,0.071187103,0.061434117,0.052801335,0.152181344,0.121570154,0.14231337,0.089995112,0.149380349,0.055299636,PubchemFP781
0.119664074,0.037219828,0.114029797,0.16850123,0.082200138,0.047158981,0.126939041,0.04744289,0.087957879,0.118335204,PubchemFP1
0.021841725,0.126366155,0.042388966,0.107355646,0.093070106,0.026205882,0.112358647,0.095339887,0.186407281,0.136833587,PubchemFP721
0.083893635,0.015046685,0.034601251,0.123589464,0.095124139,0.058561297,0.135515131,0.19459595,0.080355265,0.056539281,PubchemFP736
0.207656986,0.06953323,0.149207429,0.098857878,0.018265068,0.089411556,0.012705882,0.000311891,0.040900585,0.188771591,PubchemFP516
0.122331022,0.024026941,0.035262885,0.095507129,0.035296948,0.10159445,0.073199645,0.166489068,0.14215031,0.076902706,PubchemFP669
0.101893503,0.026569664,0.022523716,0.089021996,0.072198279,0.109922967,0.095964487,0.104125384,0.134687443,0.069240575,PubchemFP518
0.06441707,0.145800397,0.04802083,0.011759223,0.065398716,0.11256157,0.051759601,0.113677003,0.114131585,0.097759167,PubchemFP557
0.118987949,0.089688131,0.17159609,0.046952381,0.033573624,0.062793361,0.069087302,0.049528336,0.128083333,0.026373016,PubchemFP260
0.054680155,0.103831202,0.092228614,0.000160428,0.151455986,0.079252818,0.09943546,0.143174702,0.028571429,0.018333333,PubchemFP701
0.122719503,0.141351853,0.019988932,0.183932365,0.183082924,0,0,0.074159846,0,0.042010528,PubchemFP470
0.049589816,0.019379233,0.041512218,0.09572777,0.032885502,0.045845557,0.084299376,0.177758393,0.1240648,0.087959992,PubchemFP571
0.201059331,0.185812266,0.124590737,0.072322439,0.024774194,0.053837095,0.01979798,0,0,0.034490837,PubchemFP677
0.040547574,0.08652084,0.079528468,0.132731055,0.055339992,0.023345553,0.078453557,0.045731602,0.075616975,0.098672423,PubchemFP563
0.069111519,0.113982517,0.0045,0.116123917,0.135364413,0.184867126,0.069995856,0,0,0.02,PubchemFP608
0.071122024,0.026456205,0.06094949,0.147008504,0.121127016,0.237628292,0.040538462,0,0,0.001,PubchemFP564
0.011841844,0.018185025,0.063960534,0.095121115,0.048021905,0.117598166,0.156365621,0.092267931,0.034919568,0.056443279,PubchemFP339
0.060383388,0.316675912,0.030553504,0.106530147,0.024961538,0.032391362,0.090404339,0.01,0,0.02,PubchemFP668
0.106728983,0.110973046,0.023928801,0.123544346,0.002539683,0.103923903,0.060638865,0.008461538,0,0.145102233,PubchemFP664
0.08998603,0.150699705,0.05296455,0.007797449,0.032224924,0.106030503,0.065945732,0.019338462,0.054545455,0.08046798,PubchemFP384
0.066052786,0.056609666,0.025733996,0.023712938,0.07584024,0.046098884,0.095805195,0.062187257,0.056320733,0.135476083,PubchemFP515
0.151463889,0.034300577,0.022040735,0,0.120937261,0.093759399,0.028118572,0.043155844,0.041701695,0.104148382,PubchemFP631
0.004384111,0.039169627,0.030349468,0.108094414,0.069985548,0.090891262,0.053397504,0.126326385,0.084016043,0.0315,PubchemFP700
0.004553888,0.069226936,0.017416941,0.137221244,0.017777778,0.13123768,0.032085561,0.121969028,0.064747253,0.032222222,PubchemFP722
0.006596078,0.016577243,0.035554607,0.077274927,0.062285541,0.023965994,0.105587302,0.017757296,0.002,0.255954972,PubchemFP534
0.002175021,0.042632863,0.156426174,0.084261346,0.10206808,0.001169591,0.044529808,0.049121234,0.031173365,0.069190019,PubchemFP559
0.135168845,0.051183357,0.183048593,0.013489177,0.155226454,0.032977011,0,0.010242424,0,0,PubchemFP640
0.043934902,0.065675977,0.013394124,0.104612139,0.030754386,0.042432602,0.0175,0.179770688,0.039965194,0.042809524,PubchemFP661
0.183442736,0.240866603,0.013569231,0.015263889,0,0.023030812,0.062055949,0.005,0.01010453,0,PubchemFP634
0.092225185,0.129216702,0.098135955,0.018571429,0.102906141,0.013333333,0.077095958,0,0,0.021399933,PubchemFP570
0.023074552,0.144519307,0.21030984,0.018947368,0.055138235,0,0.052794118,0.003130435,0.036333333,0,PubchemFP160
0.133080435,0.104080065,0.000135462,0.098064102,0.001333333,0.010378788,0,0.007714286,0.184755971,0,PubchemFP352
0.026616474,0.224694482,0.100126909,0.002666667,0.142225401,0,0.01,0,0.010579592,0.001,PubchemFP578
0.002666667,0.092052004,0.181350978,0,0.031050872,0.025444444,0.134555001,0,0.046574172,0,PubchemFP584
0.032967212,0.003787879,0.043703924,0.05686074,0.055897436,0.160787628,0.033529552,0.039474695,0.020512821,0.055573529,PubchemFP799
0.03354055,0.031816989,0.035266861,0.047033013,0.112363636,0.066580901,0,0.021818182,0.077421171,0.070968667,PubchemFP149
0.149725784,0.089720186,0.018333333,0.077573288,0.042865851,0,0.022910553,0.072249034,0,0,PubchemFP603
0.011661247,0.025500131,0.014711641,0.027714354,0.074449695,0.036741069,0.098872148,0.033024915,0.044847846,0.10297805,PubchemFP129
0.011267354,0.01103623,0.123304193,0.037366522,0.030280646,0.025459506,0.020420485,0.03161578,0.144166787,0.033322129,PubchemFP785
0.070843673,0.05563655,0.010793855,0.022778485,0.044,0,0.213058678,0.018018018,0,0.019987013,PubchemFP520
0.064741138,0.030500427,0.079673265,0.012828435,0.136488594,0,0.01984127,0.1047204,0.005113997,0,PubchemFP18
0.219745072,0,0.154089196,0.032327159,0,0,0.016549145,0.001577061,0,0.020833333,PubchemFP595
0.103883014,0.153297981,0.057742063,0.010666667,0.015793103,0.001680672,0.023571429,0.020151515,0.042340659,0.0147,PubchemFP370
0.01051619,0.038834551,0.014555211,0.0483956,0.145338843,0.035082116,0.004708546,0.022896628,0.080468779,0.041631564,PubchemFP21
0,0.077991389,0.054209461,0.016380399,0.102058264,0.13391108,0,0.051404815,0,0,PubchemFP286
0,0.025561986,0.122241758,0.048090909,0.116596605,0.015512821,0.037436975,0,0.008,0.060213759,PubchemFP148
0.096537634,0.107193295,0,0.041467236,0.060615346,0,0,0.036066338,0.001810345,0.072923916,PubchemFP524
0.095784574,0.05425487,0.051242472,0.017643357,0.00125641,0.122845057,0.006333333,0,0.028571429,0,PubchemFP660
0.021962174,0.030432054,0.010715354,0.017302872,0.033952381,0.043957508,0.058265442,0.099455479,0.034192219,0.011769481,PubchemFP612
0.122449248,0.014556858,0,0.035833333,0.027333333,0.057712425,0.061411443,0,0.029730444,0,PubchemFP446
0.10835766,0.058900669,0.003000518,0,0.02,0.035117799,0.078136492,0.027,0.000550668,0.004521193,PubchemFP678
0.032722757,0.037708409,0.014388659,0.147250196,0.000586081,0.000308271,0.020192308,0,0,0.048651555,PubchemFP715
0.024199587,0.030698073,0.067184548,0.031670399,0.017255221,0.063626181,0.018800774,0.01,0.01906383,0,PubchemFP511
0.024533686,0.048937421,0.047422026,0.106857487,0.03,0,0,0.01,0,0.010297483,PubchemFP434
0.007072194,0.022210647,0.000169133,0.05042957,0.001279151,0.024,0.096872913,0.01001012,0.000606061,0.013714286,PubchemFP132
0.002566845,0.030834611,0.047297847,0.038478893,0.00017991,0.030720424,0.034142857,0.024820513,0.003333333,0.01,PubchemFP778
0.0644795,0.056315603,0.007254281,0.019725522,0.000888889,0,0.009545455,0.000606061,0.062180379,0.000977807,PubchemFP213
0.003985431,0.064381609,0,0.010956936,0.040369374,0.085547349,0,6.96E-05,0,0,PubchemFP216
0,0.062491758,0.000813079,0,0.073018105,0,0.003,0.026986772,0,0,PubchemFP556
0,0.030871658,0.049446511,0,0.005909982,0,0.016,0,0.004090909,0,PubchemFP490
0.007118644,0.008064222,0.043734697,0.013012258,0,0.00046026,0,0,0,0,PubchemFP215
0.00045668,0.018397598,0,0,0.009443437,0,0,0.005714286,0,0,PubchemFP116
0.012446881,0.009351757,0.000407891,0.001607143,0,0,0,0,0,0,PubchemFP115